

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2355  0181  0276               	subwf	___almod@dividend+2,w
  2356  0182  1D03               	skipz
  2357  0183  298A               	goto	u139_25
  2358  0184  0871               	movf	___almod@divisor+1,w
  2359  0185  0275               	subwf	___almod@dividend+1,w
  2360  0186  1D03               	skipz
  2361  0187  298A               	goto	u139_25
  2362  0188  0870               	movf	___almod@divisor,w
  2363  0189  0274               	subwf	___almod@dividend,w
  2364  018A                     u139_25:	
  2365  018A  1C03               	skipc
  2366  018B  299B               	goto	L8
  2367  018C  0870               	movf	___almod@divisor,w
  2368  018D  02F4               	subwf	___almod@dividend,f
  2369  018E  0871               	movf	___almod@divisor+1,w
  2370  018F  1C03               	skipc
  2371  0190  0F71               	incfsz	___almod@divisor+1,w
  2372  0191  02F5               	subwf	___almod@dividend+1,f
  2373  0192  0872               	movf	___almod@divisor+2,w
  2374  0193  1C03               	skipc
  2375  0194  0F72               	incfsz	___almod@divisor+2,w
  2376  0195  02F6               	subwf	___almod@dividend+2,f
  2377  0196  0873               	movf	___almod@divisor+3,w
  2378  0197  1C03               	skipc
  2379  0198  0F73               	incfsz	___almod@divisor+3,w
  2380  0199  02F7               	subwf	___almod@dividend+3,f
  2381  019A  1003               	clrc
  2382  019B                     L8:	
  2383  019B  0CF3               	rrf	___almod@divisor+3,f
  2384  019C  0CF2               	rrf	___almod@divisor+2,f
  2385  019D  0CF1               	rrf	___almod@divisor+1,f
  2386  019E  0CF0               	rrf	___almod@divisor,f
  2387  019F  0BF8               	decfsz	___almod@counter,f
  2388  01A0  297C               	goto	i1l1650
  2389  01A1                     i1l1658:	
  2390  01A1  0879               	movf	___almod@sign,w
  2391  01A2  1903               	btfsc	3,2
  2392  01A3  29AF               	goto	i1l1662
  2393  01A4  09F4               	comf	___almod@dividend,f
  2394  01A5  09F5               	comf	___almod@dividend+1,f
  2395  01A6  09F6               	comf	___almod@dividend+2,f
  2396  01A7  09F7               	comf	___almod@dividend+3,f
  2397  01A8  0AF4               	incf	___almod@dividend,f
  2398  01A9  1903               	skipnz
  2399  01AA  0AF5               	incf	___almod@dividend+1,f
  2400  01AB  1903               	skipnz
  2401  01AC  0AF6               	incf	___almod@dividend+2,f
  2402  01AD  1903               	skipnz
  2403  01AE  0AF7               	incf	___almod@dividend+3,f
  2404  01AF                     i1l1662:	
  2405  01AF  0877               	movf	___almod@dividend+3,w
  2406  01B0  00F3               	movwf	?___almod+3
  2407  01B1  0876               	movf	___almod@dividend+2,w
  2408  01B2  00F2               	movwf	?___almod+2
  2409  01B3  0875               	movf	___almod@dividend+1,w
  2410  01B4  00F1               	movwf	?___almod+1
  2411  01B5  0874               	movf	___almod@dividend,w
  2412  01B6  00F0               	movwf	?___almod
  2413  01B7  0008               	return
  2414  01B8                     __end_of___almod:	
  2415  01B8                     __ptext15:	
  2416 ;; *************** function ___altoft *****************
  2417 ;; Defined at:
  2418 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\altoft.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  c               4    8[COMMON] long 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  sign            1   13[COMMON] unsigned char 
  2423 ;;  exp             1   12[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  3    8[COMMON] float 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 300/0
  2430 ;;		On exit  : 300/0
  2431 ;;		Unchanged: 300/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         4       0       0       0       0
  2434 ;;      Locals:         2       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         6       0       0       0       0
  2437 ;;Total ram usage:        6 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    1
  2440 ;; This function calls:
  2441 ;;		___ftpack
  2442 ;; This function is called by:
  2443 ;;		_ISR
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function ___altoft
  2449  01B8                     ___altoft:	
  2450  01B8  308E               	movlw	142
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  2454  01B9  01FD               	clrf	___altoft@sign
  2455  01BA  00FC               	movwf	___altoft@exp
  2456  01BB  1FFB               	btfss	___altoft@c+3,7
  2457  01BC  29CA               	goto	i1l1676
  2458  01BD  09F8               	comf	___altoft@c,f
  2459  01BE  09F9               	comf	___altoft@c+1,f
  2460  01BF  09FA               	comf	___altoft@c+2,f
  2461  01C0  09FB               	comf	___altoft@c+3,f
  2462  01C1  0AF8               	incf	___altoft@c,f
  2463  01C2  1903               	skipnz
  2464  01C3  0AF9               	incf	___altoft@c+1,f
  2465  01C4  1903               	skipnz
  2466  01C5  0AFA               	incf	___altoft@c+2,f
  2467  01C6  1903               	skipnz
  2468  01C7  0AFB               	incf	___altoft@c+3,f
  2469  01C8  01FD               	clrf	___altoft@sign
  2470  01C9  0AFD               	incf	___altoft@sign,f
  2471  01CA                     i1l1676:	
  2472  01CA  30FF               	movlw	255
  2473  01CB  057B               	andwf	___altoft@c+3,w
  2474  01CC  1903               	btfsc	3,2
  2475  01CD  29D5               	goto	i1l1678
  2476  01CE  1003               	clrc
  2477  01CF  0CFB               	rrf	___altoft@c+3,f
  2478  01D0  0CFA               	rrf	___altoft@c+2,f
  2479  01D1  0CF9               	rrf	___altoft@c+1,f
  2480  01D2  0CF8               	rrf	___altoft@c,f
  2481  01D3  0AFC               	incf	___altoft@exp,f
  2482  01D4  29CA               	goto	i1l1676
  2483  01D5                     i1l1678:	
  2484  01D5  0878               	movf	___altoft@c,w
  2485  01D6  00F0               	movwf	___ftpack@arg
  2486  01D7  0879               	movf	___altoft@c+1,w
  2487  01D8  00F1               	movwf	___ftpack@arg+1
  2488  01D9  087A               	movf	___altoft@c+2,w
  2489  01DA  00F2               	movwf	___ftpack@arg+2
  2490  01DB  087C               	movf	___altoft@exp,w
  2491  01DC  00F3               	movwf	___ftpack@exp
  2492  01DD  087D               	movf	___altoft@sign,w
  2493  01DE  00F4               	movwf	___ftpack@sign
  2494  01DF  2254               	fcall	___ftpack
  2495  01E0  0870               	movf	?___ftpack,w
  2496  01E1  00F8               	movwf	?___altoft
  2497  01E2  0871               	movf	?___ftpack+1,w
  2498  01E3  00F9               	movwf	?___altoft+1
  2499  01E4  0872               	movf	?___ftpack+2,w
  2500  01E5  00FA               	movwf	?___altoft+2
  2501  01E6  0008               	return
  2502  01E7                     __end_of___altoft:	
  2503  01E7                     __ptext14:	
  2504 ;; *************** function ___ftmul *****************
  2505 ;; Defined at:
  2506 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  f1              3    0[BANK0 ] float 
  2509 ;;  f2              3    3[BANK0 ] float 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2512 ;;  sign            1   14[BANK0 ] unsigned char 
  2513 ;;  cntr            1   13[BANK0 ] unsigned char 
  2514 ;;  exp             1    9[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  3    0[BANK0 ] float 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 300/0
  2521 ;;		On exit  : 300/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       6       0       0       0
  2525 ;;      Locals:         0       6       0       0       0
  2526 ;;      Temps:          0       3       0       0       0
  2527 ;;      Totals:         0      15       0       0       0
  2528 ;;Total ram usage:       15 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    1
  2531 ;; This function calls:
  2532 ;;		___ftpack
  2533 ;; This function is called by:
  2534 ;;		_ISR
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function ___ftmul
  2540  01E7                     ___ftmul:	
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2544  01E7  0820               	movf	___ftmul@f1,w
  2545  01E8  00A6               	movwf	??___ftmul
  2546  01E9  0821               	movf	___ftmul@f1+1,w
  2547  01EA  00A7               	movwf	??___ftmul+1
  2548  01EB  0822               	movf	___ftmul@f1+2,w
  2549  01EC  00A8               	movwf	??___ftmul+2
  2550  01ED  1003               	clrc
  2551  01EE  0D27               	rlf	??___ftmul+1,w
  2552  01EF  0D28               	rlf	??___ftmul+2,w
  2553  01F0  00A9               	movwf	___ftmul@exp
  2554  01F1  0829               	movf	___ftmul@exp,w
  2555  01F2  1D03               	btfss	3,2
  2556  01F3  29F8               	goto	i1l1686
  2557  01F4  01A0               	clrf	?___ftmul
  2558  01F5  01A1               	clrf	?___ftmul+1
  2559  01F6  01A2               	clrf	?___ftmul+2
  2560  01F7  0008               	return
  2561  01F8                     i1l1686:	
  2562  01F8  0823               	movf	___ftmul@f2,w
  2563  01F9  00A6               	movwf	??___ftmul
  2564  01FA  0824               	movf	___ftmul@f2+1,w
  2565  01FB  00A7               	movwf	??___ftmul+1
  2566  01FC  0825               	movf	___ftmul@f2+2,w
  2567  01FD  00A8               	movwf	??___ftmul+2
  2568  01FE  1003               	clrc
  2569  01FF  0D27               	rlf	??___ftmul+1,w
  2570  0200  0D28               	rlf	??___ftmul+2,w
  2571  0201  00AE               	movwf	___ftmul@sign
  2572  0202  082E               	movf	___ftmul@sign,w
  2573  0203  1D03               	btfss	3,2
  2574  0204  2A09               	goto	i1l1690
  2575  0205  01A0               	clrf	?___ftmul
  2576  0206  01A1               	clrf	?___ftmul+1
  2577  0207  01A2               	clrf	?___ftmul+2
  2578  0208  0008               	return
  2579  0209                     i1l1690:	
  2580  0209  082E               	movf	___ftmul@sign,w
  2581  020A  3E7B               	addlw	123
  2582  020B  07A9               	addwf	___ftmul@exp,f
  2583  020C  0822               	movf	___ftmul@f1+2,w
  2584  020D  00AE               	movwf	___ftmul@sign
  2585  020E  0825               	movf	___ftmul@f2+2,w
  2586  020F  06AE               	xorwf	___ftmul@sign,f
  2587  0210  3080               	movlw	128
  2588  0211  05AE               	andwf	___ftmul@sign,f
  2589  0212  3007               	movlw	7
  2590  0213  17A1               	bsf	___ftmul@f1+1,7
  2591  0214  17A4               	bsf	___ftmul@f2+1,7
  2592  0215  01A5               	clrf	___ftmul@f2+2
  2593  0216  01AA               	clrf	___ftmul@f3_as_product
  2594  0217  01AB               	clrf	___ftmul@f3_as_product+1
  2595  0218  01AC               	clrf	___ftmul@f3_as_product+2
  2596  0219  00AD               	movwf	___ftmul@cntr
  2597  021A                     i1l1708:	
  2598  021A  1C20               	btfss	___ftmul@f1,0
  2599  021B  2A23               	goto	i1l1712
  2600  021C  22F1  120A  118A   	fcall	PL10	;call to abstracted procedure
  2601  021F  1803               	skipnc
  2602  0220  0A25               	incf	___ftmul@f2+2,w
  2603  0221  1D03               	btfss	3,2
  2604  0222  07AC               	addwf	___ftmul@f3_as_product+2,f
  2605  0223                     i1l1712:	
  2606  0223  1003               	clrc
  2607  0224  0CA2               	rrf	___ftmul@f1+2,f
  2608  0225  0CA1               	rrf	___ftmul@f1+1,f
  2609  0226  0CA0               	rrf	___ftmul@f1,f
  2610  0227  1003               	clrc
  2611  0228  0DA3               	rlf	___ftmul@f2,f
  2612  0229  0DA4               	rlf	___ftmul@f2+1,f
  2613  022A  0DA5               	rlf	___ftmul@f2+2,f
  2614  022B  0BAD               	decfsz	___ftmul@cntr,f
  2615  022C  2A1A               	goto	i1l1708
  2616  022D  3009               	movlw	9
  2617  022E  00AD               	movwf	___ftmul@cntr
  2618  022F                     i1l1720:	
  2619  022F  1C20               	btfss	___ftmul@f1,0
  2620  0230  2A38               	goto	i1l1724
  2621  0231  22F1  120A  118A   	fcall	PL10	;call to abstracted procedure
  2622  0234  1803               	skipnc
  2623  0235  0A25               	incf	___ftmul@f2+2,w
  2624  0236  1D03               	btfss	3,2
  2625  0237  07AC               	addwf	___ftmul@f3_as_product+2,f
  2626  0238                     i1l1724:	
  2627  0238  1003               	clrc
  2628  0239  0CA2               	rrf	___ftmul@f1+2,f
  2629  023A  0CA1               	rrf	___ftmul@f1+1,f
  2630  023B  0CA0               	rrf	___ftmul@f1,f
  2631  023C  1003               	clrc
  2632  023D  0CAC               	rrf	___ftmul@f3_as_product+2,f
  2633  023E  0CAB               	rrf	___ftmul@f3_as_product+1,f
  2634  023F  0CAA               	rrf	___ftmul@f3_as_product,f
  2635  0240  0BAD               	decfsz	___ftmul@cntr,f
  2636  0241  2A2F               	goto	i1l1720
  2637  0242  082A               	movf	___ftmul@f3_as_product,w
  2638  0243  00F0               	movwf	___ftpack@arg
  2639  0244  082B               	movf	___ftmul@f3_as_product+1,w
  2640  0245  00F1               	movwf	___ftpack@arg+1
  2641  0246  082C               	movf	___ftmul@f3_as_product+2,w
  2642  0247  00F2               	movwf	___ftpack@arg+2
  2643  0248  0829               	movf	___ftmul@exp,w
  2644  0249  00F3               	movwf	___ftpack@exp
  2645  024A  082E               	movf	___ftmul@sign,w
  2646  024B  00F4               	movwf	___ftpack@sign
  2647  024C  2254               	fcall	___ftpack
  2648  024D  0870               	movf	?___ftpack,w
  2649  024E  00A0               	movwf	?___ftmul
  2650  024F  0871               	movf	?___ftpack+1,w
  2651  0250  00A1               	movwf	?___ftmul+1
  2652  0251  0872               	movf	?___ftpack+2,w
  2653  0252  00A2               	movwf	?___ftmul+2
  2654  0253  0008               	return
  2655  0254                     __end_of___ftmul:	
  2656  0254                     __ptext16:	
  2657 ;; *************** function ___ftpack *****************
  2658 ;; Defined at:
  2659 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  arg             3    0[COMMON] unsigned um
  2662 ;;  exp             1    3[COMMON] unsigned char 
  2663 ;;  sign            1    4[COMMON] unsigned char 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  3    0[COMMON] float 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0
  2670 ;; Tracked objects:
  2671 ;;		On entry : 300/0
  2672 ;;		On exit  : 300/0
  2673 ;;		Unchanged: 300/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         5       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
  2677 ;;      Temps:          3       0       0       0       0
  2678 ;;      Totals:         8       0       0       0       0
  2679 ;;Total ram usage:        8 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		___altoft
  2685 ;;		___ftmul
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function ___ftpack
  2691  0254                     ___ftpack:	
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2695  0254  0873               	movf	___ftpack@exp,w
  2696  0255  1903               	btfsc	3,2
  2697  0256  2A5C               	goto	i1l594
  2698  0257  0872               	movf	___ftpack@arg+2,w
  2699  0258  0471               	iorwf	___ftpack@arg+1,w
  2700  0259  0470               	iorwf	___ftpack@arg,w
  2701  025A  1D03               	skipz
  2702  025B  2A65               	goto	i1l1438
  2703  025C                     i1l594:	
  2704  025C  01F0               	clrf	?___ftpack
  2705  025D  01F1               	clrf	?___ftpack+1
  2706  025E  01F2               	clrf	?___ftpack+2
  2707  025F  0008               	return
  2708  0260                     i1l1436:	
  2709  0260  0AF3               	incf	___ftpack@exp,f
  2710  0261  1003               	clrc
  2711  0262  0CF2               	rrf	___ftpack@arg+2,f
  2712  0263  0CF1               	rrf	___ftpack@arg+1,f
  2713  0264  0CF0               	rrf	___ftpack@arg,f
  2714  0265                     i1l1438:	
  2715  0265  30FE               	movlw	254
  2716  0266  0572               	andwf	___ftpack@arg+2,w
  2717  0267  1903               	btfsc	3,2
  2718  0268  2A74               	goto	i1l1442
  2719  0269  2A60               	goto	i1l1436
  2720  026A                     i1l1440:	
  2721  026A  0AF3               	incf	___ftpack@exp,f
  2722  026B  0AF0               	incf	___ftpack@arg,f
  2723  026C  1903               	skipnz
  2724  026D  0AF1               	incf	___ftpack@arg+1,f
  2725  026E  1903               	skipnz
  2726  026F  0AF2               	incf	___ftpack@arg+2,f
  2727  0270  1003               	clrc
  2728  0271  0CF2               	rrf	___ftpack@arg+2,f
  2729  0272  0CF1               	rrf	___ftpack@arg+1,f
  2730  0273  0CF0               	rrf	___ftpack@arg,f
  2731  0274                     i1l1442:	
  2732  0274  30FF               	movlw	255
  2733  0275  0572               	andwf	___ftpack@arg+2,w
  2734  0276  1903               	btfsc	3,2
  2735  0277  2A82               	goto	i1l1446
  2736  0278  2A6A               	goto	i1l1440
  2737  0279                     i1l1448:	
  2738  0279  3002               	movlw	2
  2739  027A  0273               	subwf	___ftpack@exp,w
  2740  027B  1C03               	btfss	3,0
  2741  027C  2A84               	goto	i1l606
  2742  027D  03F3               	decf	___ftpack@exp,f
  2743  027E  1003               	clrc
  2744  027F  0DF0               	rlf	___ftpack@arg,f
  2745  0280  0DF1               	rlf	___ftpack@arg+1,f
  2746  0281  0DF2               	rlf	___ftpack@arg+2,f
  2747  0282                     i1l1446:	
  2748  0282  1FF1               	btfss	___ftpack@arg+1,7
  2749  0283  2A79               	goto	i1l1448
  2750  0284                     i1l606:	
  2751  0284  1C73               	btfss	___ftpack@exp,0
  2752  0285  13F1               	bcf	___ftpack@arg+1,7
  2753  0286  1003               	clrc
  2754  0287  0CF3               	rrf	___ftpack@exp,f
  2755  0288  0873               	movf	___ftpack@exp,w
  2756  0289  00F7               	movwf	??___ftpack+2
  2757  028A  01F6               	clrf	??___ftpack+1
  2758  028B  01F5               	clrf	??___ftpack
  2759  028C  0875               	movf	??___ftpack,w
  2760  028D  04F0               	iorwf	___ftpack@arg,f
  2761  028E  0876               	movf	??___ftpack+1,w
  2762  028F  04F1               	iorwf	___ftpack@arg+1,f
  2763  0290  0877               	movf	??___ftpack+2,w
  2764  0291  04F2               	iorwf	___ftpack@arg+2,f
  2765  0292  0874               	movf	___ftpack@sign,w
  2766  0293  1D03               	btfss	3,2
  2767  0294  17F2               	bsf	___ftpack@arg+2,7
  2768  0295  0008               	return
  2769  0296                     __end_of___ftpack:	
  2770  0296                     __ptext13:	
  2771 ;; *************** function ___fttol *****************
  2772 ;; Defined at:
  2773 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  f1              3   15[BANK0 ] float 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  lval            4   23[BANK0 ] unsigned long 
  2778 ;;  exp1            1   27[BANK0 ] unsigned char 
  2779 ;;  sign1           1   22[BANK0 ] unsigned char 
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  4   15[BANK0 ] long 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0
  2784 ;; Tracked objects:
  2785 ;;		On entry : 300/0
  2786 ;;		On exit  : 300/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       4       0       0       0
  2790 ;;      Locals:         0       6       0       0       0
  2791 ;;      Temps:          0       3       0       0       0
  2792 ;;      Totals:         0      13       0       0       0
  2793 ;;Total ram usage:       13 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_ISR
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function ___fttol
  2804  0296                     ___fttol:	
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2808  0296  22FC  120A  118A   	fcall	PL14	;call to abstracted procedure
  2809  0299  1003               	clrc
  2810  029A  0D34               	rlf	??___fttol+1,w
  2811  029B  0D35               	rlf	??___fttol+2,w
  2812  029C  00BB               	movwf	___fttol@exp1
  2813  029D  083B               	movf	___fttol@exp1,w
  2814  029E  1D03               	btfss	3,2
  2815  029F  2AA5               	goto	i1l1738
  2816  02A0                     i1l1736:	
  2817  02A0  01AF               	clrf	?___fttol
  2818  02A1  01B0               	clrf	?___fttol+1
  2819  02A2  01B1               	clrf	?___fttol+2
  2820  02A3  01B2               	clrf	?___fttol+3
  2821  02A4  0008               	return
  2822  02A5                     i1l1738:	
  2823  02A5  22FC  120A  118A   	fcall	PL14	;call to abstracted procedure
  2824  02A8  3017               	movlw	23
  2825  02A9                     u153_25:	
  2826  02A9  1003               	clrc
  2827  02AA  0CB5               	rrf	??___fttol+2,f
  2828  02AB  0CB4               	rrf	??___fttol+1,f
  2829  02AC  0CB3               	rrf	??___fttol,f
  2830  02AD  3EFF               	addlw	-1
  2831  02AE  1D03               	skipz
  2832  02AF  2AA9               	goto	u153_25
  2833  02B0  0833               	movf	??___fttol,w
  2834  02B1  00B6               	movwf	___fttol@sign1
  2835  02B2  17B0               	bsf	___fttol@f1+1,7
  2836  02B3  01B1               	clrf	___fttol@f1+2
  2837  02B4  082F               	movf	___fttol@f1,w
  2838  02B5  00B7               	movwf	___fttol@lval
  2839  02B6  0830               	movf	___fttol@f1+1,w
  2840  02B7  00B8               	movwf	___fttol@lval+1
  2841  02B8  0831               	movf	___fttol@f1+2,w
  2842  02B9  00B9               	movwf	___fttol@lval+2
  2843  02BA  308E               	movlw	142
  2844  02BB  01BA               	clrf	___fttol@lval+3
  2845  02BC  02BB               	subwf	___fttol@exp1,f
  2846  02BD  1FBB               	btfss	___fttol@exp1,7
  2847  02BE  2ACC               	goto	i1l1758
  2848  02BF  083B               	movf	___fttol@exp1,w
  2849  02C0  3A80               	xorlw	128
  2850  02C1  3E8F               	addlw	143
  2851  02C2  1C03               	btfss	3,0
  2852  02C3  2AA0               	goto	i1l1736
  2853  02C4                     i1l1754:	
  2854  02C4  1003               	clrc
  2855  02C5  0CBA               	rrf	___fttol@lval+3,f
  2856  02C6  0CB9               	rrf	___fttol@lval+2,f
  2857  02C7  0CB8               	rrf	___fttol@lval+1,f
  2858  02C8  0CB7               	rrf	___fttol@lval,f
  2859  02C9  0FBB               	incfsz	___fttol@exp1,f
  2860  02CA  2AC4               	goto	i1l1754
  2861  02CB  2ADA               	goto	i1l1766
  2862  02CC                     i1l1758:	
  2863  02CC  3018               	movlw	24
  2864  02CD  023B               	subwf	___fttol@exp1,w
  2865  02CE  1803               	btfsc	3,0
  2866  02CF  2AA0               	goto	i1l1736
  2867  02D0                     i1l1764:	
  2868  02D0  083B               	movf	___fttol@exp1,w
  2869  02D1  1903               	btfsc	3,2
  2870  02D2  2ADA               	goto	i1l1766
  2871  02D3  1003               	clrc
  2872  02D4  0DB7               	rlf	___fttol@lval,f
  2873  02D5  0DB8               	rlf	___fttol@lval+1,f
  2874  02D6  0DB9               	rlf	___fttol@lval+2,f
  2875  02D7  0DBA               	rlf	___fttol@lval+3,f
  2876  02D8  03BB               	decf	___fttol@exp1,f
  2877  02D9  2AD0               	goto	i1l1764
  2878  02DA                     i1l1766:	
  2879  02DA  0836               	movf	___fttol@sign1,w
  2880  02DB  1903               	btfsc	3,2
  2881  02DC  2AE8               	goto	i1l1770
  2882  02DD  09B7               	comf	___fttol@lval,f
  2883  02DE  09B8               	comf	___fttol@lval+1,f
  2884  02DF  09B9               	comf	___fttol@lval+2,f
  2885  02E0  09BA               	comf	___fttol@lval+3,f
  2886  02E1  0AB7               	incf	___fttol@lval,f
  2887  02E2  1903               	skipnz
  2888  02E3  0AB8               	incf	___fttol@lval+1,f
  2889  02E4  1903               	skipnz
  2890  02E5  0AB9               	incf	___fttol@lval+2,f
  2891  02E6  1903               	skipnz
